,RGYBHnumSampled,variable,value,Species
47340,164700,usearch.YBH056,NA,Yellow Bullhead
47341,164800,usearch.YBH056,NA,Yellow Bullhead
47342,164900,usearch.YBH056,NA,Yellow Bullhead
47343,165000,usearch.YBH056,NA,Yellow Bullhead
47344,165100,usearch.YBH056,NA,Yellow Bullhead
47345,165200,usearch.YBH056,NA,Yellow Bullhead
47346,165300,usearch.YBH056,NA,Yellow Bullhead
47347,165400,usearch.YBH056,NA,Yellow Bullhead
47348,165500,usearch.YBH056,NA,Yellow Bullhead
47349,165600,usearch.YBH056,NA,Yellow Bullhead
47350,165700,usearch.YBH056,NA,Yellow Bullhead
47351,165800,usearch.YBH056,NA,Yellow Bullhead
47352,165900,usearch.YBH056,NA,Yellow Bullhead
47353,166000,usearch.YBH056,NA,Yellow Bullhead
47354,166100,usearch.YBH056,NA,Yellow Bullhead
47355,166200,usearch.YBH056,NA,Yellow Bullhead
47356,166300,usearch.YBH056,NA,Yellow Bullhead
47357,166400,usearch.YBH056,NA,Yellow Bullhead
47358,166500,usearch.YBH056,NA,Yellow Bullhead
47359,166600,usearch.YBH056,NA,Yellow Bullhead
47360,166700,usearch.YBH056,NA,Yellow Bullhead
47361,166800,usearch.YBH056,NA,Yellow Bullhead
47362,166900,usearch.YBH056,NA,Yellow Bullhead
47363,167000,usearch.YBH056,NA,Yellow Bullhead
47364,167100,usearch.YBH056,NA,Yellow Bullhead
47365,167200,usearch.YBH056,NA,Yellow Bullhead
47366,167300,usearch.YBH056,NA,Yellow Bullhead
47367,167400,usearch.YBH056,NA,Yellow Bullhead
47368,167500,usearch.YBH056,NA,Yellow Bullhead
47369,167600,usearch.YBH056,NA,Yellow Bullhead
47370,167700,usearch.YBH056,NA,Yellow Bullhead
47371,167708,usearch.YBH056,NA,Yellow Bullhead
47372,167800,usearch.YBH056,NA,Yellow Bullhead
47373,167900,usearch.YBH056,NA,Yellow Bullhead
47374,168000,usearch.YBH056,NA,Yellow Bullhead
47375,168100,usearch.YBH056,NA,Yellow Bullhead
47376,168200,usearch.YBH056,NA,Yellow Bullhead
47377,168300,usearch.YBH056,NA,Yellow Bullhead
47378,168400,usearch.YBH056,NA,Yellow Bullhead
47379,168500,usearch.YBH056,NA,Yellow Bullhead
47380,168600,usearch.YBH056,NA,Yellow Bullhead
47381,168700,usearch.YBH056,NA,Yellow Bullhead
47382,168800,usearch.YBH056,NA,Yellow Bullhead
47383,168900,usearch.YBH056,NA,Yellow Bullhead
47384,169000,usearch.YBH056,NA,Yellow Bullhead
47385,169100,usearch.YBH056,NA,Yellow Bullhead
47386,169200,usearch.YBH056,NA,Yellow Bullhead
47387,169300,usearch.YBH056,NA,Yellow Bullhead
47388,169400,usearch.YBH056,NA,Yellow Bullhead
47389,169500,usearch.YBH056,NA,Yellow Bullhead
47390,169600,usearch.YBH056,NA,Yellow Bullhead
47391,169700,usearch.YBH056,NA,Yellow Bullhead
47392,169800,usearch.YBH056,NA,Yellow Bullhead
47393,169900,usearch.YBH056,NA,Yellow Bullhead
47394,170000,usearch.YBH056,NA,Yellow Bullhead
47395,170100,usearch.YBH056,NA,Yellow Bullhead
47396,170200,usearch.YBH056,NA,Yellow Bullhead
47397,170300,usearch.YBH056,NA,Yellow Bullhead
47398,170400,usearch.YBH056,NA,Yellow Bullhead
47399,170500,usearch.YBH056,NA,Yellow Bullhead
47400,170600,usearch.YBH056,NA,Yellow Bullhead
47401,170700,usearch.YBH056,NA,Yellow Bullhead
47402,170800,usearch.YBH056,NA,Yellow Bullhead
47403,170900,usearch.YBH056,NA,Yellow Bullhead
47404,171000,usearch.YBH056,NA,Yellow Bullhead
47405,171100,usearch.YBH056,NA,Yellow Bullhead
47406,171200,usearch.YBH056,NA,Yellow Bullhead
47407,171300,usearch.YBH056,NA,Yellow Bullhead
47408,171400,usearch.YBH056,NA,Yellow Bullhead
47409,171500,usearch.YBH056,NA,Yellow Bullhead
47410,171600,usearch.YBH056,NA,Yellow Bullhead
47411,171700,usearch.YBH056,NA,Yellow Bullhead
47412,171800,usearch.YBH056,NA,Yellow Bullhead
47413,171900,usearch.YBH056,NA,Yellow Bullhead
47414,172000,usearch.YBH056,NA,Yellow Bullhead
47415,172100,usearch.YBH056,NA,Yellow Bullhead
47416,172200,usearch.YBH056,NA,Yellow Bullhead
47417,172300,usearch.YBH056,NA,Yellow Bullhead
47418,172400,usearch.YBH056,NA,Yellow Bullhead
47419,172500,usearch.YBH056,NA,Yellow Bullhead
47420,172600,usearch.YBH056,NA,Yellow Bullhead
47421,172700,usearch.YBH056,NA,Yellow Bullhead
47422,172800,usearch.YBH056,NA,Yellow Bullhead
47423,172900,usearch.YBH056,NA,Yellow Bullhead
47424,173000,usearch.YBH056,NA,Yellow Bullhead
47425,173100,usearch.YBH056,NA,Yellow Bullhead
47426,173200,usearch.YBH056,NA,Yellow Bullhead
47427,173300,usearch.YBH056,NA,Yellow Bullhead
47428,173400,usearch.YBH056,NA,Yellow Bullhead
47429,173500,usearch.YBH056,NA,Yellow Bullhead
47430,173600,usearch.YBH056,NA,Yellow Bullhead
47431,173700,usearch.YBH056,NA,Yellow Bullhead
47432,173800,usearch.YBH056,NA,Yellow Bullhead
47433,173900,usearch.YBH056,NA,Yellow Bullhead
47434,174000,usearch.YBH056,NA,Yellow Bullhead
47435,174010,usearch.YBH056,NA,Yellow Bullhead
47436,174100,usearch.YBH056,NA,Yellow Bullhead
47437,174200,usearch.YBH056,NA,Yellow Bullhead
47438,174300,usearch.YBH056,NA,Yellow Bullhead
47439,174400,usearch.YBH056,NA,Yellow Bullhead
47440,174500,usearch.YBH056,NA,Yellow Bullhead
47441,174600,usearch.YBH056,NA,Yellow Bullhead
47442,174700,usearch.YBH056,NA,Yellow Bullhead
47443,174800,usearch.YBH056,NA,Yellow Bullhead
47444,174900,usearch.YBH056,NA,Yellow Bullhead
47445,175000,usearch.YBH056,NA,Yellow Bullhead
47446,175100,usearch.YBH056,NA,Yellow Bullhead
47447,175200,usearch.YBH056,NA,Yellow Bullhead
47448,175300,usearch.YBH056,NA,Yellow Bullhead
47449,175400,usearch.YBH056,NA,Yellow Bullhead
47450,175500,usearch.YBH056,NA,Yellow Bullhead
47451,175556,usearch.YBH056,NA,Yellow Bullhead
47452,175600,usearch.YBH056,NA,Yellow Bullhead
47453,175700,usearch.YBH056,NA,Yellow Bullhead
47454,175800,usearch.YBH056,NA,Yellow Bullhead
47455,175900,usearch.YBH056,NA,Yellow Bullhead
47456,176000,usearch.YBH056,NA,Yellow Bullhead
47457,176100,usearch.YBH056,NA,Yellow Bullhead
47458,176200,usearch.YBH056,NA,Yellow Bullhead
47459,176300,usearch.YBH056,NA,Yellow Bullhead
47460,176400,usearch.YBH056,NA,Yellow Bullhead
47461,176500,usearch.YBH056,NA,Yellow Bullhead
47462,176600,usearch.YBH056,NA,Yellow Bullhead
47463,176700,usearch.YBH056,NA,Yellow Bullhead
47464,176800,usearch.YBH056,NA,Yellow Bullhead
47465,176900,usearch.YBH056,NA,Yellow Bullhead
47466,177000,usearch.YBH056,NA,Yellow Bullhead
47467,177100,usearch.YBH056,NA,Yellow Bullhead
47468,177200,usearch.YBH056,NA,Yellow Bullhead
47469,177300,usearch.YBH056,NA,Yellow Bullhead
47470,177400,usearch.YBH056,NA,Yellow Bullhead
47471,177500,usearch.YBH056,NA,Yellow Bullhead
47472,177600,usearch.YBH056,NA,Yellow Bullhead
47473,177700,usearch.YBH056,NA,Yellow Bullhead
47474,177800,usearch.YBH056,NA,Yellow Bullhead
47475,177900,usearch.YBH056,NA,Yellow Bullhead
47476,178000,usearch.YBH056,NA,Yellow Bullhead
47477,178100,usearch.YBH056,NA,Yellow Bullhead
47478,178200,usearch.YBH056,NA,Yellow Bullhead
47479,178300,usearch.YBH056,NA,Yellow Bullhead
47480,178400,usearch.YBH056,NA,Yellow Bullhead
47481,178500,usearch.YBH056,NA,Yellow Bullhead
47482,178600,usearch.YBH056,NA,Yellow Bullhead
47483,178700,usearch.YBH056,NA,Yellow Bullhead
47484,178800,usearch.YBH056,NA,Yellow Bullhead
47485,178900,usearch.YBH056,NA,Yellow Bullhead
47486,179000,usearch.YBH056,NA,Yellow Bullhead
47487,179100,usearch.YBH056,NA,Yellow Bullhead
47488,179200,usearch.YBH056,NA,Yellow Bullhead
47489,179300,usearch.YBH056,NA,Yellow Bullhead
47490,179400,usearch.YBH056,NA,Yellow Bullhead
47491,179500,usearch.YBH056,NA,Yellow Bullhead
47492,179600,usearch.YBH056,NA,Yellow Bullhead
47493,179700,usearch.YBH056,NA,Yellow Bullhead
47494,179800,usearch.YBH056,NA,Yellow Bullhead
47495,179900,usearch.YBH056,NA,Yellow Bullhead
47496,180000,usearch.YBH056,NA,Yellow Bullhead
47497,180100,usearch.YBH056,NA,Yellow Bullhead
47498,180200,usearch.YBH056,NA,Yellow Bullhead
47499,180300,usearch.YBH056,NA,Yellow Bullhead
47500,180400,usearch.YBH056,NA,Yellow Bullhead
47501,180500,usearch.YBH056,NA,Yellow Bullhead
47502,180600,usearch.YBH056,NA,Yellow Bullhead
47503,180700,usearch.YBH056,NA,Yellow Bullhead
47504,180800,usearch.YBH056,NA,Yellow Bullhead
47505,180900,usearch.YBH056,NA,Yellow Bullhead
47506,181000,usearch.YBH056,NA,Yellow Bullhead
47507,181100,usearch.YBH056,NA,Yellow Bullhead
47508,181200,usearch.YBH056,NA,Yellow Bullhead
47509,181300,usearch.YBH056,NA,Yellow Bullhead
47510,181400,usearch.YBH056,NA,Yellow Bullhead
47511,181500,usearch.YBH056,NA,Yellow Bullhead
47512,181600,usearch.YBH056,NA,Yellow Bullhead
47513,181700,usearch.YBH056,NA,Yellow Bullhead
47514,181800,usearch.YBH056,NA,Yellow Bullhead
47515,181900,usearch.YBH056,NA,Yellow Bullhead
47516,182000,usearch.YBH056,NA,Yellow Bullhead
47517,182100,usearch.YBH056,NA,Yellow Bullhead
47518,182200,usearch.YBH056,NA,Yellow Bullhead
47519,182300,usearch.YBH056,NA,Yellow Bullhead
47520,182400,usearch.YBH056,NA,Yellow Bullhead
47521,182500,usearch.YBH056,NA,Yellow Bullhead
47522,182600,usearch.YBH056,NA,Yellow Bullhead
47523,182700,usearch.YBH056,NA,Yellow Bullhead
47524,182800,usearch.YBH056,NA,Yellow Bullhead
47525,182900,usearch.YBH056,NA,Yellow Bullhead
47526,183000,usearch.YBH056,NA,Yellow Bullhead
47527,183100,usearch.YBH056,NA,Yellow Bullhead
47528,183200,usearch.YBH056,NA,Yellow Bullhead
47529,183300,usearch.YBH056,NA,Yellow Bullhead
47530,183400,usearch.YBH056,NA,Yellow Bullhead
47531,183500,usearch.YBH056,NA,Yellow Bullhead
47532,183600,usearch.YBH056,NA,Yellow Bullhead
47533,183700,usearch.YBH056,NA,Yellow Bullhead
47534,183800,usearch.YBH056,NA,Yellow Bullhead
47535,183900,usearch.YBH056,NA,Yellow Bullhead
47536,184000,usearch.YBH056,NA,Yellow Bullhead
47537,184100,usearch.YBH056,NA,Yellow Bullhead
47538,184200,usearch.YBH056,NA,Yellow Bullhead
47539,184300,usearch.YBH056,NA,Yellow Bullhead
47540,184400,usearch.YBH056,NA,Yellow Bullhead
47541,184500,usearch.YBH056,NA,Yellow Bullhead
47542,184600,usearch.YBH056,NA,Yellow Bullhead
47543,184700,usearch.YBH056,NA,Yellow Bullhead
47544,184800,usearch.YBH056,NA,Yellow Bullhead
47545,184900,usearch.YBH056,NA,Yellow Bullhead
47546,185000,usearch.YBH056,NA,Yellow Bullhead
47547,185100,usearch.YBH056,NA,Yellow Bullhead
47548,185200,usearch.YBH056,NA,Yellow Bullhead
47549,185300,usearch.YBH056,NA,Yellow Bullhead
47550,185400,usearch.YBH056,NA,Yellow Bullhead
47551,185500,usearch.YBH056,NA,Yellow Bullhead
47552,185600,usearch.YBH056,NA,Yellow Bullhead
47553,185700,usearch.YBH056,NA,Yellow Bullhead
47554,185800,usearch.YBH056,NA,Yellow Bullhead
47555,185900,usearch.YBH056,NA,Yellow Bullhead
47556,186000,usearch.YBH056,NA,Yellow Bullhead
47557,186100,usearch.YBH056,NA,Yellow Bullhead
47558,186200,usearch.YBH056,NA,Yellow Bullhead
47559,186300,usearch.YBH056,NA,Yellow Bullhead
47560,186400,usearch.YBH056,NA,Yellow Bullhead
47561,186500,usearch.YBH056,NA,Yellow Bullhead
47562,186600,usearch.YBH056,NA,Yellow Bullhead
47563,186700,usearch.YBH056,NA,Yellow Bullhead
47564,186800,usearch.YBH056,NA,Yellow Bullhead
47565,186900,usearch.YBH056,NA,Yellow Bullhead
47566,187000,usearch.YBH056,NA,Yellow Bullhead
47567,187100,usearch.YBH056,NA,Yellow Bullhead
47568,187200,usearch.YBH056,NA,Yellow Bullhead
47569,187300,usearch.YBH056,NA,Yellow Bullhead
47570,187400,usearch.YBH056,NA,Yellow Bullhead
47571,187500,usearch.YBH056,NA,Yellow Bullhead
47572,187600,usearch.YBH056,NA,Yellow Bullhead
47573,187700,usearch.YBH056,NA,Yellow Bullhead
47574,187800,usearch.YBH056,NA,Yellow Bullhead
47575,187900,usearch.YBH056,NA,Yellow Bullhead
47576,188000,usearch.YBH056,NA,Yellow Bullhead
47577,188100,usearch.YBH056,NA,Yellow Bullhead
47578,188200,usearch.YBH056,NA,Yellow Bullhead
47579,188300,usearch.YBH056,NA,Yellow Bullhead
47580,188400,usearch.YBH056,NA,Yellow Bullhead
47581,188500,usearch.YBH056,NA,Yellow Bullhead
47582,188600,usearch.YBH056,NA,Yellow Bullhead
47583,188700,usearch.YBH056,NA,Yellow Bullhead
47584,188800,usearch.YBH056,NA,Yellow Bullhead
47585,188900,usearch.YBH056,NA,Yellow Bullhead
47586,189000,usearch.YBH056,NA,Yellow Bullhead
47587,189100,usearch.YBH056,NA,Yellow Bullhead
47588,189200,usearch.YBH056,NA,Yellow Bullhead
47589,189300,usearch.YBH056,NA,Yellow Bullhead
47590,189400,usearch.YBH056,NA,Yellow Bullhead
47591,189500,usearch.YBH056,NA,Yellow Bullhead
47592,189600,usearch.YBH056,NA,Yellow Bullhead
47593,189700,usearch.YBH056,NA,Yellow Bullhead
47594,189800,usearch.YBH056,NA,Yellow Bullhead
47595,189900,usearch.YBH056,NA,Yellow Bullhead
47596,190000,usearch.YBH056,NA,Yellow Bullhead
47597,190100,usearch.YBH056,NA,Yellow Bullhead
47598,190200,usearch.YBH056,NA,Yellow Bullhead
47599,190300,usearch.YBH056,NA,Yellow Bullhead
47600,190400,usearch.YBH056,NA,Yellow Bullhead
47601,190500,usearch.YBH056,NA,Yellow Bullhead
47602,190600,usearch.YBH056,NA,Yellow Bullhead
47603,190700,usearch.YBH056,NA,Yellow Bullhead
47604,190800,usearch.YBH056,NA,Yellow Bullhead
47605,190900,usearch.YBH056,NA,Yellow Bullhead
47606,191000,usearch.YBH056,NA,Yellow Bullhead
47607,191100,usearch.YBH056,NA,Yellow Bullhead
47608,191200,usearch.YBH056,NA,Yellow Bullhead
47609,191300,usearch.YBH056,NA,Yellow Bullhead
47610,191400,usearch.YBH056,NA,Yellow Bullhead
47611,191500,usearch.YBH056,NA,Yellow Bullhead
47612,191600,usearch.YBH056,NA,Yellow Bullhead
47613,191700,usearch.YBH056,NA,Yellow Bullhead
47614,191800,usearch.YBH056,NA,Yellow Bullhead
47615,191900,usearch.YBH056,NA,Yellow Bullhead
47616,192000,usearch.YBH056,NA,Yellow Bullhead
47617,192100,usearch.YBH056,NA,Yellow Bullhead
47618,192200,usearch.YBH056,NA,Yellow Bullhead
47619,192300,usearch.YBH056,NA,Yellow Bullhead
47620,192400,usearch.YBH056,NA,Yellow Bullhead
47621,192500,usearch.YBH056,NA,Yellow Bullhead
47622,192600,usearch.YBH056,NA,Yellow Bullhead
47623,192700,usearch.YBH056,NA,Yellow Bullhead
47624,192800,usearch.YBH056,NA,Yellow Bullhead
47625,192900,usearch.YBH056,NA,Yellow Bullhead
47626,193000,usearch.YBH056,NA,Yellow Bullhead
47627,193100,usearch.YBH056,NA,Yellow Bullhead
47628,193200,usearch.YBH056,NA,Yellow Bullhead
47629,193300,usearch.YBH056,NA,Yellow Bullhead
47630,193400,usearch.YBH056,NA,Yellow Bullhead
47631,193500,usearch.YBH056,NA,Yellow Bullhead
47632,193600,usearch.YBH056,NA,Yellow Bullhead
47633,193700,usearch.YBH056,NA,Yellow Bullhead
47634,193800,usearch.YBH056,NA,Yellow Bullhead
47635,193900,usearch.YBH056,NA,Yellow Bullhead
47636,194000,usearch.YBH056,NA,Yellow Bullhead
47637,194100,usearch.YBH056,NA,Yellow Bullhead
47638,194200,usearch.YBH056,NA,Yellow Bullhead
47639,194300,usearch.YBH056,NA,Yellow Bullhead
47640,194400,usearch.YBH056,NA,Yellow Bullhead
47641,194500,usearch.YBH056,NA,Yellow Bullhead
47642,194600,usearch.YBH056,NA,Yellow Bullhead
47643,194700,usearch.YBH056,NA,Yellow Bullhead
47644,194800,usearch.YBH056,NA,Yellow Bullhead
47645,194900,usearch.YBH056,NA,Yellow Bullhead
47646,195000,usearch.YBH056,NA,Yellow Bullhead
47647,195100,usearch.YBH056,NA,Yellow Bullhead
47648,195200,usearch.YBH056,NA,Yellow Bullhead
47649,195300,usearch.YBH056,NA,Yellow Bullhead
47650,195400,usearch.YBH056,NA,Yellow Bullhead
47651,195500,usearch.YBH056,NA,Yellow Bullhead
47652,195600,usearch.YBH056,NA,Yellow Bullhead
47653,195700,usearch.YBH056,NA,Yellow Bullhead
47654,195800,usearch.YBH056,NA,Yellow Bullhead
47655,195900,usearch.YBH056,NA,Yellow Bullhead
47656,196000,usearch.YBH056,NA,Yellow Bullhead
47657,196026,usearch.YBH056,NA,Yellow Bullhead
47658,196100,usearch.YBH056,NA,Yellow Bullhead
47659,196200,usearch.YBH056,NA,Yellow Bullhead
47660,196300,usearch.YBH056,NA,Yellow Bullhead
47661,196400,usearch.YBH056,NA,Yellow Bullhead
47662,196500,usearch.YBH056,NA,Yellow Bullhead
47663,196600,usearch.YBH056,NA,Yellow Bullhead
47664,196700,usearch.YBH056,NA,Yellow Bullhead
47665,196800,usearch.YBH056,NA,Yellow Bullhead
47666,196900,usearch.YBH056,NA,Yellow Bullhead
47667,197000,usearch.YBH056,NA,Yellow Bullhead
47668,197100,usearch.YBH056,NA,Yellow Bullhead
47669,197200,usearch.YBH056,NA,Yellow Bullhead
47670,197300,usearch.YBH056,NA,Yellow Bullhead
47671,197400,usearch.YBH056,NA,Yellow Bullhead
47672,197500,usearch.YBH056,NA,Yellow Bullhead
47673,197600,usearch.YBH056,NA,Yellow Bullhead
47674,197700,usearch.YBH056,NA,Yellow Bullhead
47675,197800,usearch.YBH056,NA,Yellow Bullhead
47676,197900,usearch.YBH056,NA,Yellow Bullhead
47677,198000,usearch.YBH056,NA,Yellow Bullhead
47678,198100,usearch.YBH056,NA,Yellow Bullhead
47679,198200,usearch.YBH056,NA,Yellow Bullhead
47680,198300,usearch.YBH056,NA,Yellow Bullhead
47681,198400,usearch.YBH056,NA,Yellow Bullhead
47682,198500,usearch.YBH056,NA,Yellow Bullhead
47683,198600,usearch.YBH056,NA,Yellow Bullhead
47684,198700,usearch.YBH056,NA,Yellow Bullhead
47685,198800,usearch.YBH056,NA,Yellow Bullhead
47686,198900,usearch.YBH056,NA,Yellow Bullhead
47687,199000,usearch.YBH056,NA,Yellow Bullhead
47688,199100,usearch.YBH056,NA,Yellow Bullhead
47689,199200,usearch.YBH056,NA,Yellow Bullhead
47690,199300,usearch.YBH056,NA,Yellow Bullhead
47691,199400,usearch.YBH056,NA,Yellow Bullhead
47692,199500,usearch.YBH056,NA,Yellow Bullhead
47693,199600,usearch.YBH056,NA,Yellow Bullhead
47694,199700,usearch.YBH056,NA,Yellow Bullhead
47695,199800,usearch.YBH056,NA,Yellow Bullhead
47696,199900,usearch.YBH056,NA,Yellow Bullhead
47697,200000,usearch.YBH056,NA,Yellow Bullhead
47698,200100,usearch.YBH056,NA,Yellow Bullhead
47699,200200,usearch.YBH056,NA,Yellow Bullhead
47700,200300,usearch.YBH056,NA,Yellow Bullhead
47701,200400,usearch.YBH056,NA,Yellow Bullhead
47702,200500,usearch.YBH056,NA,Yellow Bullhead
47703,200600,usearch.YBH056,NA,Yellow Bullhead
47704,200700,usearch.YBH056,NA,Yellow Bullhead
47705,200800,usearch.YBH056,NA,Yellow Bullhead
47706,200900,usearch.YBH056,NA,Yellow Bullhead
47707,201000,usearch.YBH056,NA,Yellow Bullhead
47708,201100,usearch.YBH056,NA,Yellow Bullhead
47709,201200,usearch.YBH056,NA,Yellow Bullhead
47710,201300,usearch.YBH056,NA,Yellow Bullhead
47711,201400,usearch.YBH056,NA,Yellow Bullhead
47712,201500,usearch.YBH056,NA,Yellow Bullhead
47713,201600,usearch.YBH056,NA,Yellow Bullhead
47714,201700,usearch.YBH056,NA,Yellow Bullhead
47715,201800,usearch.YBH056,NA,Yellow Bullhead
47716,201900,usearch.YBH056,NA,Yellow Bullhead
47717,202000,usearch.YBH056,NA,Yellow Bullhead
47718,202100,usearch.YBH056,NA,Yellow Bullhead
47719,202200,usearch.YBH056,NA,Yellow Bullhead
47720,202300,usearch.YBH056,NA,Yellow Bullhead
47721,202400,usearch.YBH056,NA,Yellow Bullhead
47722,202500,usearch.YBH056,NA,Yellow Bullhead
47723,202600,usearch.YBH056,NA,Yellow Bullhead
47724,202700,usearch.YBH056,NA,Yellow Bullhead
47725,202800,usearch.YBH056,NA,Yellow Bullhead
47726,202900,usearch.YBH056,NA,Yellow Bullhead
47727,203000,usearch.YBH056,NA,Yellow Bullhead
47728,203100,usearch.YBH056,NA,Yellow Bullhead
47729,203200,usearch.YBH056,NA,Yellow Bullhead
47730,203300,usearch.YBH056,NA,Yellow Bullhead
47731,203400,usearch.YBH056,NA,Yellow Bullhead
47732,203500,usearch.YBH056,NA,Yellow Bullhead
47733,203600,usearch.YBH056,NA,Yellow Bullhead
47734,203700,usearch.YBH056,NA,Yellow Bullhead
47735,203800,usearch.YBH056,NA,Yellow Bullhead
47736,203900,usearch.YBH056,NA,Yellow Bullhead
47737,204000,usearch.YBH056,NA,Yellow Bullhead
47738,204100,usearch.YBH056,NA,Yellow Bullhead
47739,204200,usearch.YBH056,NA,Yellow Bullhead
47740,204300,usearch.YBH056,NA,Yellow Bullhead
47741,204400,usearch.YBH056,NA,Yellow Bullhead
47742,204500,usearch.YBH056,NA,Yellow Bullhead
47743,204600,usearch.YBH056,NA,Yellow Bullhead
47744,204700,usearch.YBH056,NA,Yellow Bullhead
47745,204800,usearch.YBH056,NA,Yellow Bullhead
47746,204900,usearch.YBH056,NA,Yellow Bullhead
47747,205000,usearch.YBH056,NA,Yellow Bullhead
47748,205100,usearch.YBH056,NA,Yellow Bullhead
47749,205200,usearch.YBH056,NA,Yellow Bullhead
47750,205300,usearch.YBH056,NA,Yellow Bullhead
47751,205400,usearch.YBH056,NA,Yellow Bullhead
47752,205500,usearch.YBH056,NA,Yellow Bullhead
47753,205600,usearch.YBH056,NA,Yellow Bullhead
47754,205700,usearch.YBH056,NA,Yellow Bullhead
47755,205800,usearch.YBH056,NA,Yellow Bullhead
47756,205900,usearch.YBH056,NA,Yellow Bullhead
47757,206000,usearch.YBH056,NA,Yellow Bullhead
47758,206100,usearch.YBH056,NA,Yellow Bullhead
47759,206200,usearch.YBH056,NA,Yellow Bullhead
47760,206300,usearch.YBH056,NA,Yellow Bullhead
47761,206400,usearch.YBH056,NA,Yellow Bullhead
47762,206500,usearch.YBH056,NA,Yellow Bullhead
47763,206600,usearch.YBH056,NA,Yellow Bullhead
47764,206700,usearch.YBH056,NA,Yellow Bullhead
47765,206800,usearch.YBH056,NA,Yellow Bullhead
47766,206900,usearch.YBH056,NA,Yellow Bullhead
47767,207000,usearch.YBH056,NA,Yellow Bullhead
47768,207100,usearch.YBH056,NA,Yellow Bullhead
47769,207200,usearch.YBH056,NA,Yellow Bullhead
47770,207300,usearch.YBH056,NA,Yellow Bullhead
47771,207400,usearch.YBH056,NA,Yellow Bullhead
47772,207500,usearch.YBH056,NA,Yellow Bullhead
47773,207600,usearch.YBH056,NA,Yellow Bullhead
